GrLivArea,SalePrice
268,1934
269,1934
270,1934
271,1934
272,1934
273,1934
274,1934
275,1934
276,1934
277,1934
278,1934
279,1934
280,1934
281,1934
282,1934
283,1934
284,1934
285,1934
286,1934
287,1934
288,1934
289,1934
290,1934
291,1934
292,1934
293,1934
294,1934
295,1934
296,1934
297,1934
298,1934
299,1934
300,1934
301,1934
302,1934
303,1934
304,1934
305,1934
306,1934
1,1935
2,1935
3,1935
4,1935
5,1935
6,1935
7,1935
8,1935
9,1935
10,1935
11,1935
12,1935
13,1935
14,1935
15,1935
16,1935
17,1935
18,1935
19,1935
20,1935
21,1935
22,1935
23,1935
24,1935
25,1935
26,1935
27,1935
28,1935
29,1935
30,1935
31,1935
32,1935
33,1935
34,1935
35,1935
36,1935
37,1935
38,1935
39,1935
40,1935
41,1935
42,1935
43,1935
44,1935
45,1935
46,1935
47,1935
48,1935
49,1935
50,1935
51,1935
52,1935
53,1935
54,1935
55,1935
56,1935
57,1935
58,1935
59,1935
60,1935
61,1935
62,1935
63,1935
64,1935
65,1935
66,1935
67,1935
68,1935
69,1935
70,1935
71,1935
72,1935
73,1935
74,1935
75,1935
76,1935
77,1935
78,1935
79,1935
80,1935
81,1935
82,1935
83,1935
84,1935
85,1935
86,1935
87,1935
88,1935
89,1935
90,1935
91,1935
92,1935
93,1935
94,1935
95,1935
96,1935
97,1935
98,1935
99,1935
100,1935
101,1935
102,1935
103,1935
104,1935
105,1935
106,1935
107,1935
108,1935
109,1935
110,1935
111,1935
112,1935
113,1935
114,1935
115,1935
116,1935
117,1935
118,1935
119,1935
120,1935
121,1935
122,1935
123,1935
124,1935
125,1935
126,1935
127,1935
128,1935
129,1935
130,1935
131,1935
132,1935
133,1935
134,1935
135,1935
136,1935
137,1935
138,1935
139,1935
140,1935
141,1935
142,1935
143,1935
144,1935
145,1935
146,1935
147,1935
148,1935
149,1935
150,1935
151,1935
152,1935
153,1935
154,1935
155,1935
156,1935
157,1935
158,1935
159,1935
160,1935
161,1935
162,1935
163,1935
164,1935
165,1935
166,1935
167,1935
168,1935
169,1935
170,1935
171,1935
172,1935
173,1935
174,1935
175,1935
176,1935
177,1935
178,1935
179,1935
180,1935
181,1935
182,1935
183,1935
184,1935
185,1935
186,1935
187,1935
188,1935
189,1935
190,1935
191,1935
192,1935
193,1935
194,1935
195,1935
196,1935
197,1935
198,1935
199,1935
200,1935
201,1935
202,1935
203,1935
204,1935
205,1935
206,1935
207,1935
208,1935
209,1935
210,1935
211,1935
212,1935
213,1935
214,1935
215,1935
216,1935
217,1935
218,1935
219,1935
220,1935
221,1935
222,1935
223,1935
224,1935
225,1935
226,1935
227,1935
228,1935
229,1935
230,1935
231,1935
232,1935
233,1935
234,1935
235,1935
236,1935
237,1935
238,1935
239,1935
240,1935
241,1935
242,1935
243,1935
244,1935
245,1935
246,1935
247,1935
248,1935
249,1935
250,1935
251,1935
252,1935
253,1935
254,1935
255,1935
256,1935
257,1935
258,1935
259,1935
260,1935
261,1935
262,1935
263,1935
264,1935
265,1935
266,1935
267,1935
268,1935
269,1935
270,1935
271,1935
272,1935
273,1935
274,1935
275,1935
276,1935
277,1935
278,1935
279,1935
280,1935
281,1935
282,1935
283,1935
284,1935
285,1935
286,1935
287,1935
288,1935
289,1935
290,1935
291,1935
292,1935
293,1935
294,1935
295,1935
296,1935
297,1935
298,1935
299,1935
300,1935
301,1935
302,1935
303,1935
304,1935
305,1935
306,1935
307,1935
308,1935
309,1935
310,1935
311,1935
312,1935
313,1935
314,1935
315,1935
316,1935
317,1935
318,1935
319,1935
320,1935
321,1935
322,1935
323,1935
324,1935
325,1935
326,1935
327,1935
328,1935
329,1935
330,1935
331,1935
332,1935
333,1935
334,1935
335,1935
336,1935
337,1935
338,1935
339,1935
340,1935
341,1935
342,1935
343,1935
344,1935
345,1935
346,1935
347,1935
348,1935
349,1935
350,1935
1,1936
2,1936
3,1936
4,1936
5,1936
6,1936
7,1936
8,1936
9,1936
10,1936
11,1936
12,1936
13,1936
14,1936
15,1936
16,1936
17,1936
18,1936
19,1936
20,1936
21,1936
22,1936
23,1936
24,1936
25,1936
26,1936
27,1936
28,1936
29,1936
30,1936
31,1936
32,1936
33,1936
34,1936
35,1936
36,1936
37,1936
38,1936
39,1936
40,1936
41,1936
42,1936
43,1936
44,1936
45,1936
46,1936
47,1936
48,1936
49,1936
50,1936
51,1936
52,1936
53,1936
54,1936
55,1936
56,1936
57,1936
58,1936
59,1936
60,1936
61,1936
62,1936
63,1936
64,1936
65,1936
66,1936
67,1936
68,1936
69,1936
70,1936
71,1936
72,1936
73,1936
74,1936
75,1936
76,1936
77,1936
78,1936
79,1936
80,1936
81,1936
82,1936
83,1936
84,1936
85,1936
86,1936
87,1936
88,1936
89,1936
90,1936
91,1936
92,1936
93,1936
94,1936
95,1936
96,1936
97,1936
98,1936
99,1936
100,1936
101,1936
102,1936
103,1936
104,1936
105,1936
106,1936
107,1936
108,1936
109,1936
110,1936
111,1936
112,1936
113,1936
114,1936
115,1936
116,1936
117,1936
118,1936
119,1936
120,1936
121,1936
122,1936
123,1936
124,1936
125,1936
126,1936
127,1936
128,1936
129,1936
130,1936
131,1936
132,1936
133,1936
134,1936
135,1936
136,1936
137,1936
138,1936
139,1936
140,1936
141,1936
142,1936
143,1936
144,1936
145,1936
146,1936
147,1936
148,1936
149,1936
150,1936
151,1936
152,1936
153,1936
154,1936
155,1936
156,1936
157,1936
158,1936
159,1936
160,1936
161,1936
162,1936
163,1936
164,1936
165,1936
166,1936
167,1936
168,1936
169,1936
170,1936
171,1936
172,1936
173,1936
174,1936
175,1936
176,1936
177,1936
178,1936
179,1936
180,1936
181,1936
182,1936
183,1936
184,1936
185,1936
186,1936
187,1936
188,1936
189,1936
190,1936
191,1936
192,1936
193,1936
194,1936
195,1936
196,1936
197,1936
198,1936
199,1936
200,1936
201,1936
202,1936
203,1936
204,1936
205,1936
206,1936
207,1936
208,1936
209,1936
210,1936
211,1936
212,1936
213,1936
214,1936
215,1936
216,1936
217,1936
218,1936
219,1936
220,1936
221,1936
222,1936
223,1936
224,1936
225,1936
226,1936
227,1936
228,1936
229,1936
230,1936
231,1936
232,1936
233,1936
234,1936
235,1936
236,1936
237,1936
238,1936
239,1936
240,1936
241,1936
242,1936
243,1936
244,1936
245,1936
246,1936
247,1936
248,1936
249,1936
250,1936
251,1936
252,1936
253,1936
254,1936
255,1936
256,1936
257,1936
258,1936
259,1936
260,1936
261,1936
262,1936
263,1936
264,1936
265,1936
266,1936
267,1936
268,1936
269,1936
270,1936
271,1936
272,1936
273,1936
274,1936
275,1936
276,1936
277,1936
278,1936
279,1936
280,1936
281,1936
282,1936
283,1936
284,1936
285,1936
286,1936
287,1936
288,1936
289,1936
290,1936
291,1936
292,1936
293,1936
294,1936
295,1936
296,1936
297,1936
298,1936
299,1936
300,1936
301,1936
302,1936
303,1936
304,1936
305,1936
306,1936
307,1936
308,1936
309,1936
310,1936
311,1936
312,1936
313,1936
314,1936
315,1936
316,1936
317,1936
318,1936
319,1936
320,1936
321,1936
322,1936
323,1936
324,1936
325,1936
326,1936
327,1936
328,1936
329,1936
330,1936
331,1936
332,1936
333,1936
334,1936
335,1936
336,1936
337,1936
338,1936
339,1936
1,1939
